

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 17 23:57:54 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Version 2.40
  5529     01C7  0DA2               	rlf	___lodiv@divisor+2,f
  5530     01C8  0DA3               	rlf	___lodiv@divisor+3,f
  5531     01C9  0DA4               	rlf	___lodiv@divisor+4,f
  5532     01CA  0DA5               	rlf	___lodiv@divisor+5,f
  5533     01CB  0DA6               	rlf	___lodiv@divisor+6,f
  5534     01CC  0DA7               	rlf	___lodiv@divisor+7,f
  5535     01CD                     l1391:
  5536     01CD  3001               	movlw	1
  5537     01CE  00F1               	movwf	??___lodiv
  5538     01CF  0871               	movf	??___lodiv,w
  5539     01D0  07FA               	addwf	___lodiv@counter,f
  5540     01D1                     l1393:
  5541     01D1  1FA7               	btfss	___lodiv@divisor+7,7
  5542     01D2  29D4               	goto	u521
  5543     01D3  29D5               	goto	u520
  5544     01D4                     u521:
  5545     01D4  29C5               	goto	l1389
  5546     01D5                     u520:
  5547     01D5                     l1395:
  5548     01D5  35F2               	lslf	___lodiv@quotient,f
  5549     01D6  0DF3               	rlf	___lodiv@quotient+1,f
  5550     01D7  0DF4               	rlf	___lodiv@quotient+2,f
  5551     01D8  0DF5               	rlf	___lodiv@quotient+3,f
  5552     01D9  0DF6               	rlf	___lodiv@quotient+4,f
  5553     01DA  0DF7               	rlf	___lodiv@quotient+5,f
  5554     01DB  0DF8               	rlf	___lodiv@quotient+6,f
  5555     01DC  0DF9               	rlf	___lodiv@quotient+7,f
  5556     01DD                     l1397:
  5557     01DD  0827               	movf	___lodiv@divisor+7,w
  5558     01DE  022F               	subwf	___lodiv@dividend+7,w
  5559     01DF  1D03               	skipz
  5560     01E0  29FB               	goto	u535
  5561     01E1  0826               	movf	___lodiv@divisor+6,w
  5562     01E2  022E               	subwf	___lodiv@dividend+6,w
  5563     01E3  1D03               	skipz
  5564     01E4  29FB               	goto	u535
  5565     01E5  0825               	movf	___lodiv@divisor+5,w
  5566     01E6  022D               	subwf	___lodiv@dividend+5,w
  5567     01E7  1D03               	skipz
  5568     01E8  29FB               	goto	u535
  5569     01E9  0824               	movf	___lodiv@divisor+4,w
  5570     01EA  022C               	subwf	___lodiv@dividend+4,w
  5571     01EB  1D03               	skipz
  5572     01EC  29FB               	goto	u535
  5573     01ED  0823               	movf	___lodiv@divisor+3,w
  5574     01EE  022B               	subwf	___lodiv@dividend+3,w
  5575     01EF  1D03               	skipz
  5576     01F0  29FB               	goto	u535
  5577     01F1  0822               	movf	___lodiv@divisor+2,w
  5578     01F2  022A               	subwf	___lodiv@dividend+2,w
  5579     01F3  1D03               	skipz
  5580     01F4  29FB               	goto	u535
  5581     01F5  0821               	movf	___lodiv@divisor+1,w
  5582     01F6  0229               	subwf	___lodiv@dividend+1,w
  5583     01F7  1D03               	skipz
  5584     01F8  29FB               	goto	u535
  5585     01F9  0820               	movf	___lodiv@divisor,w
  5586     01FA  0228               	subwf	___lodiv@dividend,w
  5587     01FB                     u535:
  5588     01FB  1C03               	skipc
  5589     01FC  29FE               	goto	u531
  5590     01FD  29FF               	goto	u530
  5591     01FE                     u531:
  5592     01FE  2A10               	goto	l1403
  5593     01FF                     u530:
  5594     01FF                     l1399:
  5595     01FF  0820               	movf	___lodiv@divisor,w
  5596     0200  02A8               	subwf	___lodiv@dividend,f
  5597     0201  0821               	movf	___lodiv@divisor+1,w
  5598     0202  3BA9               	subwfb	___lodiv@dividend+1,f
  5599     0203  0822               	movf	___lodiv@divisor+2,w
  5600     0204  3BAA               	subwfb	___lodiv@dividend+2,f
  5601     0205  0823               	movf	___lodiv@divisor+3,w
  5602     0206  3BAB               	subwfb	___lodiv@dividend+3,f
  5603     0207  0824               	movf	___lodiv@divisor+4,w
  5604     0208  3BAC               	subwfb	___lodiv@dividend+4,f
  5605     0209  0825               	movf	___lodiv@divisor+5,w
  5606     020A  3BAD               	subwfb	___lodiv@dividend+5,f
  5607     020B  0826               	movf	___lodiv@divisor+6,w
  5608     020C  3BAE               	subwfb	___lodiv@dividend+6,f
  5609     020D  0827               	movf	___lodiv@divisor+7,w
  5610     020E  3BAF               	subwfb	___lodiv@dividend+7,f
  5611     020F                     l1401:
  5612     020F  1472               	bsf	___lodiv@quotient,0
  5613     0210                     l1403:
  5614     0210  36A7               	lsrf	___lodiv@divisor+7,f
  5615     0211  0CA6               	rrf	___lodiv@divisor+6,f
  5616     0212  0CA5               	rrf	___lodiv@divisor+5,f
  5617     0213  0CA4               	rrf	___lodiv@divisor+4,f
  5618     0214  0CA3               	rrf	___lodiv@divisor+3,f
  5619     0215  0CA2               	rrf	___lodiv@divisor+2,f
  5620     0216  0CA1               	rrf	___lodiv@divisor+1,f
  5621     0217  0CA0               	rrf	___lodiv@divisor,f
  5622     0218  3001               	movlw	1
  5623     0219  02FA               	subwf	___lodiv@counter,f
  5624     021A  1D03               	btfss	3,2
  5625     021B  2A1D               	goto	u541
  5626     021C  2A1E               	goto	u540
  5627     021D                     u541:
  5628     021D  29D5               	goto	l1395
  5629     021E                     u540:
  5630     021E                     l621:
  5631     021E  0872               	movf	___lodiv@quotient,w
  5632     021F  00A0               	movwf	?___lodiv
  5633     0220  0873               	movf	___lodiv@quotient+1,w
  5634     0221  00A1               	movwf	?___lodiv+1
  5635     0222  0874               	movf	___lodiv@quotient+2,w
  5636     0223  00A2               	movwf	?___lodiv+2
  5637     0224  0875               	movf	___lodiv@quotient+3,w
  5638     0225  00A3               	movwf	?___lodiv+3
  5639     0226  0876               	movf	___lodiv@quotient+4,w
  5640     0227  00A4               	movwf	?___lodiv+4
  5641     0228  0877               	movf	___lodiv@quotient+5,w
  5642     0229  00A5               	movwf	?___lodiv+5
  5643     022A  0878               	movf	___lodiv@quotient+6,w
  5644     022B  00A6               	movwf	?___lodiv+6
  5645     022C  0879               	movf	___lodiv@quotient+7,w
  5646     022D  00A7               	movwf	?___lodiv+7
  5647     022E                     l628:
  5648     022E  0008               	return
  5649     022F                     __end_of___lodiv:
  5650                           
  5651                           	psect	text12
  5652     049B                     __ptext12:	
  5653 ;; *************** function _SYSTEM_Initialize *****************
  5654 ;; Defined at:
  5655 ;;		line 50 in file "mcc_generated_files/mcc.c"
  5656 ;; Parameters:    Size  Location     Type
  5657 ;;		None
  5658 ;; Auto vars:     Size  Location     Type
  5659 ;;		None
  5660 ;; Return value:  Size  Location     Type
  5661 ;;                  1    wreg      void 
  5662 ;; Registers used:
  5663 ;;		wreg, status,2, status,0, pclath, cstack
  5664 ;; Tracked objects:
  5665 ;;		On entry : 0/0
  5666 ;;		On exit  : 0/0
  5667 ;;		Unchanged: 0/0
  5668 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5669 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5670 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5671 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5672 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5673 ;;Total ram usage:        0 bytes
  5674 ;; Hardware stack levels used: 1
  5675 ;; Hardware stack levels required when called: 6
  5676 ;; This function calls:
  5677 ;;		_ADC_Initialize
  5678 ;;		_EUSART_Initialize
  5679 ;;		_OSCILLATOR_Initialize
  5680 ;;		_PIN_MANAGER_Initialize
  5681 ;;		_WDT_Initialize
  5682 ;; This function is called by:
  5683 ;;		_main
  5684 ;; This function uses a non-reentrant model
  5685 ;;
  5686                           
  5687     049B                     _SYSTEM_Initialize:	
  5688                           ;psect for function _SYSTEM_Initialize
  5689                           
  5690     049B                     l1619:	
  5691                           ;incstack = 0
  5692                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  5693                           
  5694                           
  5695                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  5696     049B  3183  2357  3184   	fcall	_PIN_MANAGER_Initialize
  5697                           
  5698                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  5699     049E  3184  24B9  3184   	fcall	_OSCILLATOR_Initialize
  5700                           
  5701                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  5702     04A1  3184  24FD  3184   	fcall	_WDT_Initialize
  5703                           
  5704                           ;mcc_generated_files/mcc.c: 56:     ADC_Initialize();
  5705     04A4  3184  24C5  3184   	fcall	_ADC_Initialize
  5706                           
  5707                           ;mcc_generated_files/mcc.c: 57:     EUSART_Initialize();
  5708     04A7  3182  22E1  3184   	fcall	_EUSART_Initialize
  5709     04AA                     l25:
  5710     04AA  0008               	return
  5711     04AB                     __end_of_SYSTEM_Initialize:
  5712                           
  5713                           	psect	text13
  5714     04FD                     __ptext13:	
  5715 ;; *************** function _WDT_Initialize *****************
  5716 ;; Defined at:
  5717 ;;		line 76 in file "mcc_generated_files/mcc.c"
  5718 ;; Parameters:    Size  Location     Type
  5719 ;;		None
  5720 ;; Auto vars:     Size  Location     Type
  5721 ;;		None
  5722 ;; Return value:  Size  Location     Type
  5723 ;;                  1    wreg      void 
  5724 ;; Registers used:
  5725 ;;		wreg
  5726 ;; Tracked objects:
  5727 ;;		On entry : 0/0
  5728 ;;		On exit  : 0/0
  5729 ;;		Unchanged: 0/0
  5730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5731 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5732 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5733 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5734 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5735 ;;Total ram usage:        0 bytes
  5736 ;; Hardware stack levels used: 1
  5737 ;; Hardware stack levels required when called: 4
  5738 ;; This function calls:
  5739 ;;		Nothing
  5740 ;; This function is called by:
  5741 ;;		_SYSTEM_Initialize
  5742 ;; This function uses a non-reentrant model
  5743 ;;
  5744                           
  5745     04FD                     _WDT_Initialize:	
  5746                           ;psect for function _WDT_Initialize
  5747                           
  5748     04FD                     l1561:	
  5749                           ;incstack = 0
  5750                           ; Regs used in _WDT_Initialize: [wreg]
  5751                           
  5752                           
  5753                           ;mcc_generated_files/mcc.c: 79:     WDTCON = 0x16;
  5754     04FD  3016               	movlw	22
  5755     04FE  0021               	movlb	1	; select bank1
  5756     04FF  0099               	movwf	25	;volatile
  5757     0500                     l34:
  5758     0500  0008               	return
  5759     0501                     __end_of_WDT_Initialize:
